Umur,Pendapatan,JumlahPinjaman,LamaBekerja,Pendidikan,StatusPerkawinan,Pekerjaan,TujuanPinjaman,KodeKota,RiwayatPinjaman,StatusPinjaman
26,7700000.0,12460000.0,10,2,0,2,2,74,0,0
45,8240000.0,14920000.0,18,0,0,1,1,32,1,0
59,6620000.0,13930000.0,17,1,1,1,0,58,1,0
49,4040000.0,10720000.0,19,2,0,2,2,37,0,0
18,750000.0,2990000.0,19,4,2,0,4,11,0,0
56,6190000.0,6810000.0,16,1,2,3,0,75,0,0
49,2020000.0,1660000.0,10,4,1,0,0,71,0,0
59,8870000.0,10720000.0,2,2,1,0,4,62,0,0
53,11600000.0,2420000.0,6,3,0,0,4,42,0,1
43,7260000.0,6870000.0,3,3,1,1,3,5,0,1
42,3760000.0,10410000.0,9,4,0,3,0,30,0,1
23,9130000.0,12750000.0,15,2,1,1,0,15,0,0
56,7070000.0,8900000.0,1,1,2,2,3,29,0,1
26,11430000.0,7220000.0,2,1,2,1,1,56,0,0
40,10770000.0,15430000.0,19,1,0,2,2,30,0,1
29,4060000.0,3150000.0,16,2,2,2,3,46,0,0
28,8500000.0,6740000.0,13,2,2,0,4,21,1,0
24,8440000.0,13640000.0,3,4,0,2,3,3,0,0
41,10600000.0,8190000.0,19,4,2,1,0,62,0,0
33,2960000.0,13170000.0,18,0,1,1,1,15,0,0
38,10920000.0,15160000.0,13,1,1,2,2,7,0,1
41,890000.0,3530000.0,9,3,2,1,3,34,0,1
49,4420000.0,6470000.0,5,4,2,3,2,42,0,0
26,9130000.0,8460000.0,9,3,2,4,1,26,0,0
56,7070000.0,3870000.0,6,2,0,3,4,12,0,0
47,7070000.0,18140000.0,5,4,1,0,1,26,0,0
20,7070000.0,20710000.0,1,0,1,2,2,12,0,0
41,4130000.0,12130000.0,9,1,1,4,1,68,0,1
45,7360000.0,13230000.0,5,4,0,4,4,3,1,1
25,9610000.0,20440000.0,19,3,2,0,0,30,0,1
53,1590000.0,12180000.0,19,1,1,2,2,37,0,0
51,8490000.0,6010000.0,17,2,1,2,2,53,1,1
25,6130000.0,12360000.0,15,0,1,3,4,64,0,0
54,7730000.0,4390000.0,1,3,2,4,0,53,0,0
46,9310000.0,7860000.0,18,4,2,3,1,49,0,0
20,7220000.0,3860000.0,13,3,1,3,0,62,0,1
55,7810000.0,16590000.0,14,1,2,0,4,64,0,1
19,8480000.0,18360000.0,14,0,0,2,4,33,1,0
59,6040000.0,5010000.0,1,2,0,0,2,29,0,0
43,10090000.0,5980000.0,8,4,1,0,1,18,0,0
28,9510000.0,18420000.0,14,4,0,1,2,5,0,0
55,7060000.0,9770000.0,13,1,2,4,3,31,0,0
39,5670000.0,14580000.0,13,0,1,0,3,7,1,0
20,2450000.0,14200000.0,17,2,0,1,3,74,0,0
38,8420000.0,18200000.0,6,4,1,2,4,76,1,0
32,5460000.0,9770000.0,7,3,2,1,1,2,1,0
27,11350000.0,10720000.0,4,0,2,3,3,71,0,0
54,34929789.0,63957347.0,16,2,2,1,2,0,0,1
59,1890000.0,11220000.0,12,3,1,3,3,46,0,0
43,9500000.0,820000.0,19,3,1,1,4,8,0,0
28,7970000.0,10410000.0,2,3,0,0,0,38,0,0
48,9470000.0,15950000.0,14,0,0,2,0,3,0,1
46,34929789.0,63957347.0,8,1,1,0,0,3,0,0
31,13460000.0,9830000.0,2,2,0,0,2,10,1,0
50,8960000.0,9050000.0,18,3,2,4,1,73,0,0
20,3980000.0,7770000.0,7,4,1,1,0,29,0,0
56,8840000.0,6620000.0,16,3,1,3,0,63,0,1
31,7930000.0,6880000.0,8,4,2,3,1,77,0,0
49,8330000.0,5160000.0,9,1,2,1,1,5,0,0
52,6780000.0,10960000.0,7,0,0,1,2,36,0,1
18,7070000.0,14470000.0,11,1,1,3,3,35,1,0
36,2120000.0,10190000.0,17,3,2,0,4,77,0,0
38,4430000.0,9020000.0,9,0,1,2,2,58,0,0
53,8550000.0,6750000.0,9,3,0,4,2,69,0,1
54,1480000.0,8100000.0,13,2,1,0,3,54,0,0
43,6840000.0,2800000.0,12,3,1,0,0,10,1,0
59,8730000.0,13260000.0,11,1,2,4,4,25,0,1
33,4070000.0,7580000.0,6,2,0,2,0,37,1,1
46,5010000.0,9880000.0,17,2,2,0,0,16,0,1
51,12630000.0,4800000.0,17,4,2,1,0,65,0,0
29,12310000.0,5480000.0,19,4,1,2,2,69,0,1
33,13230000.0,-4240000.0,15,1,2,1,4,43,0,0
54,7080000.0,11340000.0,4,2,1,4,1,58,0,1
53,6880000.0,14600000.0,8,4,2,1,4,31,0,0
21,3620000.0,12480000.0,5,1,0,2,3,38,0,0
24,5280000.0,-2500000.0,4,2,0,0,3,46,0,1
35,10430000.0,14250000.0,3,2,2,4,2,31,0,1
41,6850000.0,10990000.0,17,2,0,4,1,62,0,1
58,90000.0,6590000.0,14,2,1,1,2,71,0,1
19,6520000.0,15950000.0,13,2,1,1,4,71,0,0
43,7140000.0,10600000.0,14,3,2,2,4,44,0,1
42,6710000.0,6540000.0,6,1,2,4,1,16,0,0
18,9780000.0,17000000.0,19,3,2,1,1,55,0,1
23,7670000.0,15250000.0,16,0,1,0,2,5,0,1
53,5950000.0,11730000.0,13,1,1,0,0,34,0,0
40,4750000.0,11400000.0,8,2,0,1,0,30,1,0
21,8210000.0,18980000.0,16,0,1,1,4,31,1,1
36,6450000.0,16820000.0,10,3,0,2,4,58,0,1
46,10300000.0,7800000.0,3,0,0,3,0,22,0,1
22,2940000.0,14170000.0,15,1,2,0,1,68,0,0
46,7810000.0,9970000.0,10,0,1,2,1,56,0,1
31,4520000.0,13160000.0,3,2,2,4,1,61,0,1
47,4670000.0,21050000.0,6,1,2,3,2,66,0,1
18,4300000.0,14100000.0,17,1,2,4,0,42,0,0
39,9270000.0,10990000.0,7,2,0,3,1,78,0,0
38,7070000.0,10830000.0,1,3,2,3,4,43,0,0
52,7070000.0,3590000.0,10,1,0,2,3,23,0,0
53,9950000.0,7230000.0,16,1,1,2,2,63,0,0
42,7070000.0,1540000.0,8,1,2,1,2,44,0,0
52,5200000.0,8030000.0,19,2,1,0,3,0,0,1
57,9090000.0,5770000.0,16,3,2,4,3,2,0,1
46,8830000.0,14780000.0,2,4,0,3,0,33,0,0
57,6670000.0,17740000.0,7,1,0,1,2,16,0,0
43,7180000.0,15050000.0,18,1,0,2,2,72,1,0
42,9490000.0,10720000.0,15,1,1,3,4,60,0,0
19,6530000.0,11980000.0,7,3,2,3,4,69,0,1
41,13280000.0,8190000.0,1,1,0,3,4,16,0,0
48,5470000.0,4270000.0,10,1,1,0,2,17,0,1
28,6660000.0,16030000.0,19,1,0,0,3,57,0,0
36,3250000.0,12760000.0,19,2,2,1,0,3,0,0
58,13810000.0,20380000.0,9,1,0,4,3,57,0,0
44,8730000.0,7740000.0,3,3,1,1,1,52,0,0
57,3130000.0,12990000.0,10,3,2,1,3,67,0,0
52,7290000.0,9130000.0,14,3,2,2,4,59,0,0
47,3090000.0,19230000.0,2,3,2,2,2,54,0,1
45,7330000.0,22020000.0,15,4,0,1,4,44,0,1
21,8290000.0,11940000.0,4,1,1,3,2,30,0,0
49,10280000.0,11640000.0,5,1,2,1,4,73,0,0
29,7760000.0,11300000.0,9,2,1,0,3,63,1,0
19,9070000.0,6940000.0,4,2,1,2,4,39,0,0
49,7070000.0,9690000.0,0,2,0,3,0,74,0,0
34,8560000.0,11010000.0,3,2,1,1,4,10,0,1
54,6900000.0,9440000.0,13,2,2,2,0,37,0,0
49,4730000.0,10720000.0,7,4,0,1,3,1,0,0
33,14900000.0,10720000.0,11,1,0,3,4,18,0,1
50,2850000.0,10720000.0,19,0,1,1,3,57,1,1
49,7670000.0,10140000.0,17,1,1,0,2,45,0,0
54,6430000.0,13200000.0,13,1,2,3,1,53,1,1
50,10360000.0,13800000.0,8,2,1,0,1,55,0,0
46,7290000.0,13290000.0,3,0,1,4,4,49,0,1
52,7970000.0,7240000.0,0,1,1,3,2,41,0,1
59,14720000.0,10720000.0,18,2,0,1,1,17,0,0
47,4610000.0,14420000.0,0,4,2,0,3,33,0,1
20,9610000.0,15740000.0,12,3,0,2,3,14,0,1
38,7070000.0,5410000.0,12,4,0,1,1,14,0,0
41,7070000.0,4280000.0,16,0,1,2,2,5,0,1
18,12440000.0,16180000.0,7,4,0,4,3,56,0,1
30,6170000.0,10640000.0,1,1,1,2,1,51,0,0
21,5620000.0,15150000.0,5,4,1,1,1,78,0,0
33,10160000.0,11870000.0,18,0,2,1,3,29,0,0
36,12730000.0,14620000.0,11,4,1,0,1,33,0,0
59,6070000.0,12200000.0,3,4,0,1,4,59,1,0
44,11070000.0,9300000.0,3,2,1,4,2,72,0,0
54,9230000.0,12070000.0,11,4,1,1,2,13,1,0
46,3680000.0,10720000.0,12,0,2,1,4,13,0,0
28,3980000.0,15800000.0,11,3,2,0,1,18,0,0
46,8440000.0,11010000.0,3,0,2,3,3,68,1,0
45,3410000.0,12240000.0,4,3,0,1,2,4,0,0
49,8150000.0,3600000.0,10,1,0,2,3,49,0,1
37,7110000.0,16650000.0,7,2,1,0,4,46,0,0
32,10270000.0,14270000.0,6,0,1,4,2,24,0,0
24,8540000.0,20820000.0,9,1,1,2,2,37,0,1
54,5430000.0,14590000.0,9,2,1,0,1,41,0,0
41,11060000.0,10730000.0,10,0,0,1,0,59,0,1
20,5120000.0,6320000.0,14,1,0,1,4,78,0,1
49,5990000.0,8510000.0,8,1,2,4,1,4,0,0
37,4710000.0,18640000.0,14,0,0,1,0,16,0,1
48,34929789.0,63957347.0,1,1,0,0,1,19,0,1
31,880000.0,19410000.0,12,1,0,3,3,26,0,0
49,34929789.0,63957347.0,5,2,2,4,1,0,0,0
19,6960000.0,3280000.0,11,3,1,2,3,39,1,1
49,4370000.0,7140000.0,17,3,0,2,0,72,0,0
38,5200000.0,7350000.0,5,3,1,0,3,5,0,0
41,11650000.0,13040000.0,8,3,0,2,0,13,1,0
19,8020000.0,8260000.0,14,1,2,4,0,35,1,1
41,7590000.0,14910000.0,13,4,0,1,3,46,0,0
51,4820000.0,10720000.0,4,4,1,3,0,62,0,0
29,2400000.0,11250000.0,16,4,1,0,1,15,0,0
